TIME,GAP,FAI,,Merge
131028,2,13.1,,7.55
131029,-9,13.2,,2.1
131030,29,13.1,,21.05
131031,-16,13.2,,-1.4
131101,17,13.1,,15.05
131104,-17,11.7,,-2.65
131104,10,11.6,,10.8
131106,-13,11.7,,-0.65
131107,-16,11.6,,-2.2
131108,-17,11.6,,-2.7
131111,7,15.7,,11.35
131112,7,15.7,,11.35
131113,-30,15.7,,-7.15
131114,13,15.7,,14.35
131115,47,15.7,,31.35
131118,51,19.3,,35.15
131119,3,19.3,,11.15
131120,-4,19.4,,7.7
131121,9,19.3,,14.15
131122,-20,19.4,,-0.3
131125,-2,15.6,,6.8
131126,-3,15.6,,6.3
131127,23,15.6,,19.3
131128,17,15.6,,16.3
131129,-18,15.7,,-1.15
131202,-7,14,,3.5
121203,23,14,,18.5
131204,33,14,,23.5
131205,-10,14.1,,2.05
131206,-1,14.1,,6.55
131209,-2,8.7,,3.35
131210,-11,8.7,,-1.15
131211,-29,8.7,,-10.15
131212,-11,8.6,,-1.2
131213,9,8.6,,8.8
131216,-36,16.8,,-9.6
131217,-11,16.8,,2.9
131218,3,16.8,,9.9
131219,-25,16.8,,-4.1
131220,-39,16.8,,-11.1
131223,5,12.9,,8.95
131224,1,12.9,,6.95
131225,7,12.9,,9.95
131226,-28,12.9,,-7.55
131227,23,12.9,,17.95
131230,18,12.9,,15.45
131231,-6,12.9,,3.45
140102,-26,12.9,,-6.55
140103,-38,12.9,,-12.55
140106,2,16.4,,9.2
140107,-3,16.4,,6.7
140108,-17,16.4,,-0.3
140109,-14,16.4,,1.2
140110,-4,16.4,,6.2
140113,17,14.1,,15.55
140114,-3,14.2,,5.6
140115,0,14.1,,7.05
140116,-19,14.1,,-2.45
140117,-13,14.1,,0.55
140120,17,15,,16
140121,43,15,,29
140122,-9,15,,3
140123,12,15,,13.5
140124,-21,15,,-3
140127,16,11.8,,13.9
140128,-16,11.8,,-2.1
140129,0,11.8,,5.9
140130,11,11.8,,11.4
140207,42,11.9,,26.95
140210,17,14.9,,15.95
140211,6,15,,10.5
140212,-11,15,,2
140213,17,15,,16
140214,20,15,,17.5
140217,-16,12.8,,-1.6
140218,23,12.8,,17.9
140219,-4,12.9,,4.45
140220,-25,12.8,,-6.1
140221,-37,12.8,,-12.1
140224,-42,17.7,,-12.15
140225,7,17.7,,12.35
140226,6,17.7,,11.85
140227,9,17.7,,13.35
140228,19,17.7,,18.35
140303,-4,15.9,,5.95
140304,-18,15.9,,-1.05
140305,6,15.8,,10.9
140306,-2,15.8,,6.9
140307,-58,15.8,,-21.1
140310,8,16,,12
140311,-16,16,,0
140312,28,16,,22
140313,-5,16.1,,5.55
140314,9,16,,12.5
140317,2,18,,10
140318,-4,18,,7
140319,-28,17.9,,-5.05
140320,54,17.9,,35.95
140321,19,18,,18.5
140324,1,20.8,,10.9
140325,-4,20.8,,8.4
140326,-17,20.8,,1.9
140327,-5,20.7,,7.85
140328,-8,20.7,,6.35
140331,14,11.5,,12.75
140401,11,11.5,,11.25
140402,-15,11.6,,-1.7
140403,15,11.5,,13.25
140404,40,11.6,,25.8
140408,7,12.3,,9.65
140409,29,12.3,,20.65
140410,-4,12.3,,4.15
140411,1,12.3,,6.65
140414,-30,12.2,,-8.9
140415,4,12.1,,8.05
140416,-7,12.1,,2.55
140417,-1,12.1,,5.55
140418,-32,12.1,,-9.95
140421,7,14.2,,10.6
140422,-5,14.3,,4.65
140423,-10,14.2,,2.1
140424,-21,14.2,,-3.4
140425,-33,14.2,,-9.4
140428,17,15.7,,16.35
140429,6,15.8,,10.9
140430,1,15.8,,8.4
140505,1,14.2,,7.6
140506,-18,14.2,,-1.9
140507,5,14.1,,9.55
140508,-4,14.1,,5.05
140509,41,14.1,,27.55
140512,-2,13,,5.5
140513,-3,13,,5
140514,-23,13,,-5
140515,2,12.9,,7.45
140519,-21,13,,-4
140520,3,8.8,,5.9
140521,16,8.8,,12.4
140521,-3,8.9,,2.95
140522,13,8.9,,10.95
140523,7,8.9,,7.95
140526,-7,9.7,,1.35
140527,16,9.7,,12.85
140528,-10,9.7,,-0.15
140529,-1,9.7,,4.35
140530,-1,9.7,,4.35
140603,-14,19.6,,2.8
140604,16,19.6,,17.8
140605,-11,19.7,,4.35
140606,1,19.6,,10.3
140609,22,26.3,,24.15
140610,2,26.4,,14.2
140611,-3,26.4,,11.7
140612,19,26.3,,22.65
140613,15,26.4,,20.7
140616,-19,14.8,,-2.1
140617,-11,14.7,,1.85
140618,-32,14.7,,-8.65
140619,3,14.7,,8.85
140620,-2,14.7,,6.35
140623,9,13.9,,11.45
140624,-8,13.9,,2.95
140625,13,13.9,,13.45
140626,-2,13.9,,5.95
140627,2,13.9,,7.95
140630,12,17.6,,14.8
140701,9,17.6,,13.3
140703,4,17.7,,10.85
140704,-4,17.7,,6.85
140704,0,17.7,,8.85
140707,5,25,,15
140708,-26,25,,-0.5
140709,0,25,,12.5
140710,8,25,,16.5
140711,20,25,,22.5
140714,4,17.2,,10.6
140715,-3,17.3,,7.15
140716,-12,17.3,,2.65
140717,4,17.2,,10.6
140718,-5,17.2,,6.1
140721,21,14.3,,17.65
140722,3,14.3,,8.65
140723,27,14.3,,20.65
140724,21,14.3,,17.65
140725,51,14.3,,32.65
140728,6,14,,10
140729,-2,14.1,,6.05
140730,20,14,,17
140731,-16,14.1,,-0.95
140801,38,14.1,,26.05
140804,-4,22.8,,9.4
140805,-2,22.8,,10.4
140806,-30,22.8,,-3.6
140807,7,22.8,,14.9
140808,30,22.8,,26.4
140811,-3,17.7,,7.35
140812,1,17.7,,9.35
140813,-16,17.7,,0.85
140814,20,17.7,,18.85
140815,13,17.7,,15.35
140818,6,15.1,,10.55
140819,-5,15.1,,5.05
140820,-10,15.1,,2.55
140821,10,15.1,,12.55
140822,-11,15.1,,2.05
140825,-22,23.5,,0.75
140826,2,23.5,,12.75
140827,-50,23.5,,-13.25
140828,58,23.5,,40.75
140829,18,23.5,,20.75
140901,31,20.5,,25.75
140902,22,20.5,,21.25
140903,18,20.5,,19.25
140904,20,20.5,,20.25
140905,-11,20.5,,4.75
140909,3,15.5,,9.25
140910,-7,15.5,,4.25
140911,20,15.5,,17.75
140912,8,15.5,,11.75
140915,-43,18.7,,-12.15
140916,11,18.7,,14.85
140917,8,18.7,,13.35
140918,14,18.7,,16.35
140919,-40,18.7,,-10.65
140922,20,17.2,,18.6
140923,34,17.2,,25.6
140924,2,17.2,,9.6
140925,2,17.2,,9.6
140926,10,17.2,,13.6
140929,6,21.2,,13.6
140930,19,21.2,,20.1
141008,7,30.2,,18.6
141009,-15,30.2,,7.6
141010,-8,30.2,,11.1
141013,-7,35.9,,14.45
141014,14,35.9,,24.95
141015,-17,35.9,,9.45
141016,-15,35.9,,10.45
141017,15,35.9,,25.45
141020,-17,16.7,,-0.15
141021,-13,16.7,,1.85
