TIME,FAI,GAP,STOCK
131028,13.1,402,2133
131029,13.2,391,2135
131030,13.1,429,2126
131031,13.2,384,2155
131101,13.1,417,2139
131104,11.7,383,2156
131104,11.6,410,2139
131106,11.7,387,2149
131107,11.6,384,2136
131108,11.6,383,2120
131111,15.7,407,2103
131112,15.7,407,2110
131113,15.7,370,2117
131114,15.7,413,2087
131115,15.7,447,2100
131118,19.3,451,2147
131119,19.3,403,2198
131120,19.4,396,2201
131121,19.3,409,2197
131122,19.4,380,2206
131125,15.6,398,2186
131126,15.6,397,2184
131127,15.6,423,2181
131128,15.6,417,2204
131129,15.7,382,2221
131202,14,393,2203
121203,14,423,2196
131204,14,433,2219
131205,14.1,390,2252
131206,14.1,399,2242
131209,8.7,398,2241
131210,8.7,389,2239
131211,8.7,371,2228
131212,8.6,389,2199
131213,8.6,409,2188
131216,16.8,364,2197
131217,16.8,389,2161
131218,16.8,403,2150
131219,16.8,375,2153
131220,16.8,361,2128
131223,12.9,405,2089
131224,12.9,401,2094
131225,12.9,407,2095
131226,12.9,372,2102
131227,12.9,423,2074
131230,12.9,418,2097
131231,12.9,394,2115
140102,12.9,374,2109
140103,12.9,362,2083
140106,16.4,402,2045
140107,16.4,397,2047
140108,16.4,383,2044
140109,16.4,386,2027
140110,16.4,396,2013
140113,14.1,417,2009
140114,14.2,397,2026
140115,14.1,400,2023
140116,14.1,381,2023
140117,14.1,387,2004
140120,15,417,1991
140121,15,443,2008
140122,15,391,2051
140123,15,412,2042
140124,15,379,2054
140127,11.8,416,2033
140128,11.8,384,2049
140129,11.8,400,2033
140130,11.8,411,2033
140207,11.9,442,2044
140210,14.9,417,2086
140211,15,406,2103
140212,15,389,2109
140213,15,417,2098
140214,15,420,2115
140217,12.8,384,2135
140218,12.8,423,2119
140219,12.9,396,2142
140220,12.8,375,2138
140221,12.8,363,2113
140224,17.7,358,2076
140225,17.7,407,2034
140226,17.7,406,2041
140227,17.7,409,2047
140228,17.7,419,2056
140303,15.9,396,2075
140304,15.9,382,2071
140305,15.8,406,2053
140306,15.8,398,2059
140307,15.8,342,2057
140310,16,408,1999
140311,16,384,2007
140312,16,428,1991
140313,16.1,395,2019
140314,16,409,2014
140317,18,402,2023
140318,18,396,2025
140319,17.9,372,2021
140320,17.9,454,1993
