TIME,STOCK,PE,FAI2,MEANALL2,MEANSP,MEANALL
131028,21.49,10.9,15.10629319,15.83209773,16.195,15.83
131104,21.06,11,15.28884357,15.78294786,16.03,15.78
131111,21.35,10.8,14.70520289,15.61840096,16.075,15.62
131118,21.96,11.3,14.92968312,16.06322771,16.63,16.06
131125,22.2,11.2,13.64264428,15.68088143,16.7,15.68
131202,22.37,11.4,13.79861616,15.85620539,16.885,15.86
131209,21.96,11.5,13.81239827,15.75746609,16.73,15.76
131216,20.84,11.1,15.06695404,15.66898468,15.97,15.67
131230,21.01,10.8,14.06470652,15.29156884,15.905,15.29
140106,20.83,10.5,13.86130777,15.06376926,15.665,15.06
140113,20.13,10.4,13.56724464,14.69908155,15.265,14.7
140120,20.04,10.3,13.30881958,14.54960653,15.17,14.55
140127,20.54,10.5,13.85122236,14.96374079,15.52,14.96
140203,20.33,10.6,14.66437455,15.19812485,15.465,15.2
140210,20.44,10.9,15.49785288,15.61261763,15.67,15.61
140217,21.15,11.1,16.10113281,16.11704427,16.125,16.12
140224,20.56,10.8,17.6855803,16.34852677,15.68,16.35
140303,20.57,10.8,16.4489865,15.93966217,15.685,15.94
140310,20.04,10.4,15.73356576,15.39118859,15.22,15.39
140317,20.47,10.5,14.94725722,15.30575241,15.485,15.31
140324,20.41,10.7,14.20276697,15.10425566,15.555,15.1
140331,20.58,10.6,13.20400037,14.79466679,15.59,14.79
140407,21.3,10.9,13.72336828,15.30778943,16.1,15.31
140414,20.97,11.1,13.85976178,15.30992059,16.035,15.31
140421,20.36,10.8,13.21295324,14.79098441,15.58,14.79
140428,20.26,10.4,12.30335833,14.32111944,15.33,14.32
140505,20.11,9.6,13.07981736,14.26327245,14.855,14.26
140512,20.26,9.8,15.51854719,15.19284906,15.03,15.19
140519,20.34,9.5,15.87053972,15.23684657,14.92,15.24
140526,20.39,9.7,16.87778234,15.65592745,15.045,15.66
140602,20.29,9.7,18.47481893,16.15493964,14.995,16.15
140609,20.7,9.7,19.54340453,16.64780151,15.2,16.65
140616,20.26,9.8,17.72688202,15.92896067,15.03,15.93
140623,20.36,9.6,17.63926696,15.86642232,14.98,15.87
140630,20.59,9.7,17.66609823,15.98536608,15.145,15.99
140707,20.46,9.8,18.69565239,16.3185508,15.13,16.32
140714,20.59,9.8,17.24562086,15.87854029,15.195,15.88
140721,21.26,9.8,16.8131059,15.95770197,15.53,15.96
140728,21.85,10.4,18.65971798,16.96990599,16.125,16.97
140804,21.94,10.6,19.95712616,17.49904205,16.27,17.5
140811,22.26,10.6,18.49556695,17.11852232,16.43,17.12
140818,22.4,10.7,18.68344089,17.26114696,16.55,17.26
140825,22.17,10.7,19.10231512,17.32410504,16.435,17.32
140901,23.26,10.7,18.62985243,17.52995081,16.98,17.53
140908,23.31,11.1,20.57266644,18.32755548,17.205,18.33
140915,23.29,11.2,24.64234494,19.71078165,17.245,19.71
140922,23.47,11,24.25226192,19.57408731,17.235,19.57
140929,23.63,11.4,23.7880274,19.60600913,17.515,19.61
141006,23.74,11.5,25.03433558,20.09144519,17.62,20.09
141013,23.41,11.4,22.43295229,19.0809841,17.405,19.08
141020,23.02,11.4,19.80106062,18.07368687,17.21,18.07
141027,24.2,11.1,20.18643538,18.49547846,17.65,18.5
141103,24.18,11.7,23.86305155,19.91435052,17.94,19.91
141110,24.78,12,25.65292054,20.81097351,18.39,20.81
141117,24.86,12,27.31483183,21.39161061,18.43,21.39
141124,26.82,12.3,27.3709279,22.16364263,19.56,22.16
141201,29.37,13,28.23503167,23.53501056,21.185,23.54
141208,29.38,14.8,26.37015111,23.51671704,22.09,23.52
141215,31.08,14.4,21.9748004,22.48493347,22.74,22.48
141222,31.57,15.3,22.09848588,22.98949529,23.435,22.99
141229,32.34,15.5,20.87408342,22.90469447,23.92,22.9
150105,32.85,16.4,19.2231361,22.8243787,24.625,22.82
150112,33.76,15.9,17.28387469,22.3146249,24.83,22.31
150119,33.51,15.4,19.69743978,22.86914659,24.455,22.87
150202,30.75,15.5,19.72675529,21.99225176,23.125,21.99
150209,32.03,15.3,20.06081922,22.46360641,23.665,22.46
150216,32.46,16,23.32163918,23.92721306,24.23,23.93
150223,33.1,16.1,25.0055524,24.73518413,24.6,24.74
150302,32.41,16.6,23.99059566,24.33353189,24.505,24.33
150309,33.72,16.5,22.09980486,24.10660162,25.11,24.11
